CMF_price,VTEC_price,CMF_price_chg,VTEC_price_chg,VTEC/CMF,VTEC/VTEC,VTEC/CMF_moving_avg,VTEC/VTEC_moving_avg,VTEC/CMF_prev_moving_avg,VTEC/VTEC_prev_moving_avg,CMF_scaled_price,VTEC_scaled_price,CMF_scaled_comm,VTEC_scaled_comm,CMF_scaled_price_minus_comm,VTEC_scaled_price_minus_comm,CMF_scaled_price_plus_comm,VTEC_scaled_price_plus_comm,min_price_plus_comm,max_price_minus_comm,tgt_max-min,tgt_pct_diff,tgt_min_price_etf,tgt_max_price_etf,date,ex_div_date,CMF_shs_per_unit,VTEC_shs_per_unit,CMF_current_shs,VTEC_current_shs,current_long_etf,current_short_etf,current_max-min,current_pct_diff,current_position,open_trade,exit_trade,flatten_for_div,tgt_position,tgt_long_etf,tgt_short_etf,CMF_tgt_shs,VTEC_tgt_shs,CMF_tgt_inv_amt,VTEC_tgt_inv_amt,gross_inv_amt,net_inv_amt,CMF_shs_to_trade,VTEC_shs_to_trade,CMF_shs_to_buy,VTEC_shs_to_buy,CMF_shs_to_sell,VTEC_shs_to_sell,CMF_daily_comm,VTEC_daily_comm,daily_comm,CMF_daily_profit,VTEC_daily_profit,daily_gross_profit,daily_net_profit,cumulative_net_profit
56.57,99.01,-0.020000000000003126,-0.03999999999999204,1.7502209651758884,1.0,1.749752767898605,1.0,1.749724138767799,1.0,98.9818945300944,99.01,0.008748620693838995,0.005,98.97314590940056,99.00500000000001,98.99064315078823,99.015,98.99064315078823,99.00500000000001,0.014356849211779377,0.00014500403203493965,CMF,VTEC,2025-03-19,False,1767.0,1010.0,0.0,0.0,,,0.0,0.0,0.0,False,True,False,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,432.92000000002696
56.6,99.03,0.030000000000001137,0.01999999999999602,1.7496466431095405,1.0,1.7497307094674994,1.0,1.749752767898605,1.0,99.03600666306104,99.03,0.008748763839493025,0.005,99.02725789922155,99.025,99.04475542690054,99.035,99.035,99.02725789922155,-0.007742100778443728,-7.817934745474833e-05,VTEC,CMF,2025-03-20,False,1767.0,1010.0,0.0,0.0,,,0.0,0.0,0.0,False,True,False,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,432.92000000002696
56.54,99.09,-0.060000000000002274,0.060000000000002274,1.7525645560665017,1.0,1.749808595824493,1.0,1.7497307094674994,1.0,98.92977431329241,99.09,0.008748653547337497,0.005,98.92102565974507,99.08500000000001,98.93852296683976,99.095,98.93852296683976,99.08500000000001,0.1464770331602523,0.001478222153196612,CMF,VTEC,2025-03-21,False,1765.0,1009.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,CMF,VTEC,1765.0,-1009.0,0.0,0.0,0.0,0.0,1765.0,-1009.0,1765.0,0.0,-0.0,1009.0,-8.825000000000001,-5.045,-13.870000000000001,-0.0,0.0,0.0,-13.870000000000001,419.05000000002696
56.45,98.79,-0.0899999999999963,-0.29999999999999716,1.750044286979628,1.0,1.749797666114589,1.0,1.749808595824493,1.0,98.77669523429265,98.79,0.008749042979122466,0.005,98.76794619131353,98.78500000000001,98.78544427727176,98.795,98.78544427727176,98.78500000000001,-0.0004442772717538901,-4.497188700818808e-06,CMF,VTEC,2025-03-24,False,1771.0,1012.0,1765.0,-1009.0,CMF,VTEC,-0.0004442772717538901,-4.497188700818808e-06,1.0,False,True,False,0.0,,,0.0,0.0,99793.09999999999,-99981.81,199774.90999999997,-188.7100000000064,-1765.0,1009.0,0.0,1009.0,1765.0,-0.0,-8.825000000000001,-5.045,-13.870000000000001,-158.84999999999349,302.69999999999715,143.85000000000366,129.98000000000366,549.0300000000307
56.34,98.65,-0.10999999999999943,-0.14000000000000057,1.7509762158324458,1.0,1.749938036027244,1.0,1.749797666114589,1.0,98.58360050889596,98.65,0.008748988330572945,0.005,98.57485152056539,98.64500000000001,98.59234949722652,98.655,98.59234949722652,98.64500000000001,0.05265050277348848,0.0005337101142776329,CMF,VTEC,2025-03-25,False,1774.0,1014.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,CMF,VTEC,1774.0,-1014.0,0.0,0.0,0.0,0.0,1774.0,-1014.0,1774.0,0.0,-0.0,1014.0,-8.870000000000001,-5.07,-13.940000000000001,-0.0,-0.0,0.0,-13.940000000000001,535.0900000000306
56.07,98.28,-0.2700000000000031,-0.37000000000000455,1.752808988764045,1.0,1.7501938432923658,1.0,1.749938036027244,1.0,98.11902568004757,98.28,0.008749690180136221,0.005,98.11027598986743,98.275,98.12777537022771,98.285,98.12777537022771,98.275,0.1472246297722961,0.001498012105945219,CMF,VTEC,2025-03-26,False,1781.0,1018.0,1774.0,-1014.0,CMF,VTEC,0.1472246297722961,0.001498012105945219,1.0,True,False,False,1.0,CMF,VTEC,1781.0,-1018.0,99947.16,-100031.1,199978.26,-83.94000000000233,7.0,-4.0,7.0,0.0,-0.0,4.0,-0.035,-0.02,-0.05500000000000001,-478.98000000000553,375.1800000000046,-103.80000000000092,-103.85500000000093,431.2350000000297
55.93,97.93,-0.14000000000000057,-0.3499999999999943,1.7509386733416772,1.0,1.7503366625940384,1.0,1.7501938432923658,1.0,97.88834165534202,97.93,0.00875096921646183,0.005,97.87959068612555,97.92500000000001,97.89709262455848,97.935,97.89709262455848,97.92500000000001,0.027907375441529325,0.0002849726890792334,CMF,VTEC,2025-03-27,False,1787.0,1021.0,1781.0,-1018.0,CMF,VTEC,0.027907375441529325,0.0002849726890792334,1.0,False,True,False,0.0,,,0.0,0.0,99860.67,-100049.04000000001,199909.71000000002,-188.3700000000099,-1781.0,1018.0,0.0,1018.0,1781.0,-0.0,-8.905,-5.09,-13.995,-249.340000000001,356.2999999999942,106.95999999999322,92.96499999999321,524.2000000000229
56.14,98.38,0.21000000000000085,0.44999999999998863,1.7524047025293907,1.0,1.750530862217549,1.0,1.7503366625940384,1.0,98.26390023802932,98.38,0.008751683312970193,0.005,98.25514855471636,98.375,98.27265192134229,98.38499999999999,98.27265192134229,98.375,0.10234807865771245,0.0010403342006272867,CMF,VTEC,2025-03-28,False,1778.0,1016.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,CMF,VTEC,1778.0,-1016.0,0.0,0.0,0.0,0.0,1778.0,-1016.0,1778.0,0.0,-0.0,1016.0,-8.89,-5.08,-13.97,0.0,0.0,0.0,-13.97,510.23000000002287
56.28,98.4,0.14000000000000057,0.020000000000010232,1.748400852878465,1.0,1.7504290746134807,1.0,1.750530862217549,1.0,98.51987692560367,98.4,0.008752654311087746,0.005,98.51112427129259,98.39500000000001,98.52862957991475,98.405,98.405,98.51112427129259,0.10612427129258606,0.0010784986919978258,VTEC,CMF,2025-03-31,False,1779.0,1016.0,1778.0,-1016.0,CMF,VTEC,-0.13362957991473934,-0.0013580241861253998,1.0,True,False,False,1.0,VTEC,CMF,-1779.0,1016.0,99816.92,-99954.08,199771.0,-137.1600000000035,-3557.0,2032.0,0.0,2032.0,3557.0,-0.0,-17.785,-10.16,-27.945,248.920000000001,-20.320000000010396,228.59999999999062,200.65499999999062,710.8850000000135
56.27,98.6,-0.00999999999999801,0.19999999999998863,1.7522658610271902,1.0,1.750509536286798,1.0,1.7504290746134807,1.0,98.49664402850057,98.6,0.008752145373067404,0.005,98.4878918831275,98.595,98.50539617387363,98.60499999999999,98.50539617387363,98.595,0.08960382612636408,0.0009087609140604877,CMF,VTEC,2025-04-01,True,1775.0,1014.0,-1779.0,1016.0,VTEC,CMF,-0.11710811687248679,-0.0011877090960698458,1.0,True,False,False,1.0,CMF,VTEC,1775.0,-1014.0,-100122.12,99974.40000000001,200096.52000000002,-147.7199999999866,3554.0,-2030.0,3554.0,0.0,-0.0,2030.0,-17.77,-10.15,-27.92,17.78999999999646,203.19999999998845,220.98999999998492,193.06999999998493,903.9549999999984
56.2,98.56,-0.07000000000000028,-0.03999999999999204,1.7537366548042703,1.0,1.7506547534671726,1.0,1.750509536286798,1.0,98.37863593931804,98.56,0.00875254768143399,0.005,98.3698833916366,98.555,98.38738848699948,98.565,98.38738848699948,98.555,0.1676115130005229,0.0017006038250864742,CMF,VTEC,2025-04-02,False,1777.0,1015.0,1775.0,-1014.0,CMF,VTEC,0.1676115130005229,0.0017006038250864742,1.0,True,False,True,0.0,,,0.0,0.0,99879.25,-99980.4,199859.65,-101.14999999999418,-1775.0,1014.0,0.0,1014.0,1775.0,-0.0,-8.875,-5.07,-13.945,-124.25000000000051,40.55999999999193,-83.69000000000858,-97.63500000000857,806.3199999999899
56.48,98.93,0.27999999999999403,0.37000000000000455,1.7515934844192638,1.0,1.7508091201310183,1.0,1.7506547534671726,1.0,98.8769804758259,98.93,0.008753273767335864,0.005,98.86822720205856,98.92500000000001,98.88573374959324,98.935,98.88573374959324,98.92500000000001,0.03926625040676868,0.0003969094350224267,CMF,VTEC,2025-04-03,False,1770.0,1011.0,0.0,0.0,,,0.0,0.0,0.0,False,True,False,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,806.3199999999899
56.7,98.64,0.22000000000000597,-0.29000000000000625,1.7396825396825395,1.0,1.7503042293678246,1.0,1.7508091201310183,1.0,99.27087711142875,98.64,0.008754045600655092,0.005,99.26212306582809,98.635,99.2796311570294,98.645,98.645,99.26212306582809,0.6171230658280962,0.006256316563545176,VTEC,CMF,2025-04-04,False,1775.0,1014.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,VTEC,CMF,-1775.0,1014.0,0.0,0.0,0.0,0.0,-1775.0,1014.0,0.0,1014.0,1775.0,-0.0,-8.875,-5.07,-13.945,0.0,-0.0,0.0,-13.945,792.3749999999899
55.29,96.75,-1.4100000000000037,-1.8900000000000006,1.7498643516006511,1.0,1.7503654652030793,1.0,1.7503042293678246,1.0,96.77432084174703,96.75,0.008751521146839122,0.005,96.76556932060019,96.745,96.78307236289386,96.755,96.755,96.76556932060019,0.01056932060019733,0.0001092436237746494,VTEC,CMF,2025-04-07,False,1810.0,1034.0,-1775.0,1014.0,VTEC,CMF,0.01056932060019733,0.0001092436237746494,1.0,False,True,False,0.0,,,0.0,0.0,-100642.5,100020.96,200663.46000000002,-621.5399999999936,1775.0,-1014.0,1775.0,0.0,-0.0,1014.0,-8.875,-5.07,-13.945,2502.7500000000064,-1916.4600000000005,586.2900000000059,572.3450000000058,1364.7199999999957
54.52,95.75,-0.769999999999996,-1.0,1.7562362435803374,1.0,1.7506266879047074,1.0,1.7503654652030793,1.0,95.4299251628719,95.75,0.008751827326015397,0.005,95.42117333554589,95.745,95.4386769901979,95.755,95.4386769901979,95.745,0.3063230098020995,0.0031991959248261043,CMF,VTEC,2025-04-08,False,1827.0,1044.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,CMF,VTEC,1827.0,-1044.0,0.0,0.0,0.0,0.0,1827.0,-1044.0,1827.0,0.0,-0.0,1044.0,-9.135,-5.22,-14.355,-0.0,-0.0,0.0,-14.355,1350.3649999999957
55.05,96.54,0.529999999999994,0.7900000000000063,1.7536784741144416,1.0,1.7507973747590353,1.0,1.7506266879047074,1.0,96.37199916915414,96.54,0.008753133439523537,0.005,96.36324603571461,96.53500000000001,96.38075230259366,96.545,96.38075230259366,96.53500000000001,0.15424769740634758,0.0015977594510705156,CMF,VTEC,2025-04-09,False,1814.0,1036.0,1827.0,-1044.0,CMF,VTEC,0.15424769740634758,0.0015977594510705156,1.0,True,False,False,1.0,CMF,VTEC,1814.0,-1036.0,99608.04000000001,-99963.0,199571.04,-354.95999999999185,-13.0,8.0,0.0,8.0,13.0,-0.0,-0.065,-0.04,-0.10500000000000001,968.3099999999891,-824.7600000000066,143.54999999998256,143.44499999998257,1493.8099999999783
55.09,96.88,0.04000000000000625,0.3399999999999892,1.7585768742058447,1.0,1.7511864517673126,1.0,1.7507973747590353,1.0,96.45142737547526,96.88,0.008753986873795177,0.005,96.44267338860146,96.875,96.46018136234906,96.88499999999999,96.46018136234906,96.875,0.4148186376509386,0.004281777845282191,CMF,VTEC,2025-04-10,False,1807.0,1032.0,1814.0,-1036.0,CMF,VTEC,0.4148186376509386,0.004281777845282191,1.0,True,False,False,1.0,CMF,VTEC,1807.0,-1032.0,99860.7,-100015.44,199876.14,-154.74000000000524,-7.0,4.0,0.0,4.0,7.0,-0.0,-0.035,-0.02,-0.05500000000000001,72.56000000001134,-352.2399999999888,-279.67999999997744,-279.73499999997745,1214.075000000001
54.68,95.92,-0.4100000000000037,-0.9599999999999937,1.7542062911485004,1.0,1.7513812932920232,1.0,1.7511864517673126,1.0,95.75487518263665,95.92,0.008755932258836563,0.005,95.74611925037782,95.915,95.76363111489549,95.925,95.76363111489549,95.915,0.1513688851045174,0.0015780742817401731,CMF,VTEC,2025-04-11,False,1826.0,1043.0,1807.0,-1032.0,CMF,VTEC,0.1513688851045174,0.0015780742817401731,1.0,True,False,False,1.0,CMF,VTEC,1826.0,-1043.0,99547.63,-99980.15999999999,199527.78999999998,-432.5299999999843,19.0,-11.0,19.0,0.0,-0.0,11.0,-0.095,-0.055,-0.15,-740.8700000000067,990.7199999999935,249.84999999998684,249.69999999998683,1463.7749999999878
55.13,97.08,0.45000000000000284,1.1599999999999966,1.760928713948848,1.0,1.75195423075625,1.0,1.7513812932920232,1.0,96.55365069918925,97.08,0.008756906466460115,0.005,96.54489379272279,97.075,96.56240760565571,97.085,96.56240760565571,97.075,0.5125923943442956,0.005280102949570412,CMF,VTEC,2025-04-14,False,1804.0,1030.0,1826.0,-1043.0,CMF,VTEC,0.5125923943442956,0.005280102949570412,1.0,True,False,False,1.0,CMF,VTEC,1804.0,-1030.0,99845.68,-100044.56,199890.24,-198.88000000000466,-22.0,13.0,0.0,13.0,22.0,-0.0,-0.11,-0.065,-0.175,821.7000000000052,-1209.8799999999965,-388.1799999999913,-388.3549999999913,1075.4199999999964
55.21,97.01,0.0799999999999983,-0.06999999999999318,1.7571092193443218,1.0,1.7522942296276895,1.0,1.75195423075625,1.0,96.72539308005256,97.01,0.00875977115378125,0.005,96.71663330889878,97.00500000000001,96.73415285120633,97.015,96.73415285120633,97.00500000000001,0.27084714879367766,0.0027919508173763286,CMF,VTEC,2025-04-15,False,1806.0,1031.0,1804.0,-1030.0,CMF,VTEC,0.27084714879367766,0.0027919508173763286,1.0,True,False,False,1.0,CMF,VTEC,1806.0,-1031.0,99454.52,-99992.4,199446.91999999998,-537.8799999999901,2.0,-1.0,2.0,0.0,-0.0,1.0,-0.01,-0.005,-0.015,144.31999999999692,72.09999999999297,216.4199999999899,216.4049999999899,1291.8249999999864
55.29,96.48,0.0799999999999983,-0.5300000000000011,1.7449810092240912,1.0,1.7520322318300998,1.0,1.7522942296276895,1.0,96.88434795611495,96.48,0.008761471148138448,0.005,96.87558648496682,96.47500000000001,96.89310942726308,96.485,96.485,96.87558648496682,0.3905864849668177,0.004048367381496867,VTEC,CMF,2025-04-16,False,1815.0,1036.0,1806.0,-1031.0,CMF,VTEC,-0.4181094272630759,-0.0043336383422789785,1.0,True,False,False,1.0,VTEC,CMF,-1815.0,1036.0,99709.26,-100017.31000000001,199726.57,-308.05000000001746,-3621.0,2067.0,0.0,2067.0,3621.0,-0.0,-18.105,-10.335,-28.44,144.47999999999692,546.4300000000012,690.9099999999981,662.4699999999981,1954.2949999999846
55.2,96.89,-0.0899999999999963,0.4099999999999966,1.7552536231884057,1.0,1.7523125808340432,1.0,1.7520322318300998,1.0,96.71217919702151,96.89,0.008760161159150499,0.005,96.70341903586237,96.885,96.72093935818066,96.895,96.72093935818066,96.885,0.1640606418193471,0.0016932670225962131,CMF,VTEC,2025-04-17,False,1808.0,1032.0,-1815.0,1036.0,VTEC,CMF,-0.19158096413762848,-0.0019773037892210597,1.0,True,False,False,1.0,CMF,VTEC,1808.0,-1032.0,-100351.34999999999,99953.28,200304.63,-398.06999999999243,3623.0,-2068.0,3623.0,0.0,-0.0,2068.0,-18.115000000000002,-10.34,-28.455000000000002,163.3499999999933,424.75999999999647,588.1099999999898,559.6549999999897,2513.9499999999744
54.9,96.3,-0.30000000000000426,-0.5900000000000034,1.7540983606557377,1.0,1.7523892710635045,1.0,1.7523125808340432,1.0,96.20196068778897,96.3,0.008761562904170217,0.005,96.1931991248848,96.295,96.21072225069314,96.30499999999999,96.21072225069314,96.295,0.08427774930686383,0.0008751583520961976,CMF,VTEC,2025-04-21,False,1819.0,1038.0,1808.0,-1032.0,CMF,VTEC,0.08427774930686383,0.0008751583520961976,1.0,True,False,False,1.0,CMF,VTEC,1819.0,-1038.0,99801.6,-99990.48,199792.08000000002,-188.8799999999901,11.0,-6.0,11.0,0.0,-0.0,6.0,-0.055,-0.03,-0.08499999999999999,-542.4000000000077,608.8800000000035,66.47999999999581,66.39499999999582,2580.3449999999702
54.92,96.22,0.020000000000003126,-0.0799999999999983,1.7520029133284778,1.0,1.7524872023809472,1.0,1.7523892710635045,1.0,96.24121876680768,96.22,0.008761946355317523,0.005,96.23245682045236,96.215,96.249980713163,96.225,96.225,96.23245682045236,0.007456820452361512,7.749761434588976e-05,VTEC,CMF,2025-04-22,False,1821.0,1039.0,1819.0,-1038.0,CMF,VTEC,-0.03498071316299445,-0.0003635492949801959,1.0,False,True,False,0.0,,,0.0,0.0,99863.09999999999,-99959.4,199822.5,-96.30000000000291,-1819.0,1038.0,0.0,1038.0,1819.0,-0.0,-9.095,-5.19,-14.285,36.38000000000569,83.03999999999823,119.42000000000391,105.13500000000391,2685.479999999974
55.09,96.64,0.1700000000000017,0.4200000000000017,1.7542203666727172,1.0,1.7526494099229608,1.0,1.7524872023809472,1.0,96.5445199791664,96.64,0.008762436011904736,0.005,96.53575754315449,96.635,96.5532824151783,96.645,96.5532824151783,96.635,0.08171758482170333,0.0008455875912841817,CMF,VTEC,2025-04-23,False,1814.0,1035.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,CMF,VTEC,1814.0,-1035.0,0.0,0.0,0.0,0.0,1814.0,-1035.0,1814.0,0.0,-0.0,1035.0,-9.07,-5.175,-14.245000000000001,0.0,0.0,0.0,-14.245000000000001,2671.234999999974
55.29,96.79,0.19999999999999574,0.15000000000000568,1.750587809730512,1.0,1.7525383509712842,1.0,1.7526494099229608,1.0,96.9039858746405,96.79,0.008763247049614804,0.005,96.89522262759088,96.78500000000001,96.91274912169011,96.795,96.795,96.89522262759088,0.10022262759088107,0.001035464692539323,VTEC,CMF,2025-04-24,False,1810.0,1033.0,1814.0,-1035.0,CMF,VTEC,-0.12774912169010122,-0.0013198586805465565,1.0,True,False,False,1.0,VTEC,CMF,-1810.0,1033.0,99933.26000000001,-100022.4,199955.66,-89.13999999998487,-3624.0,2068.0,0.0,2068.0,3624.0,-0.0,-18.12,-10.34,-28.46,362.7999999999923,-155.25000000000588,207.5499999999864,179.0899999999864,2850.3249999999607
55.4,96.89,0.10999999999999943,0.09999999999999432,1.7489169675090253,1.0,1.7524372656796516,1.0,1.7525383509712842,1.0,97.09062464380914,96.89,0.008762691754856422,0.005,97.08186195205428,96.885,97.09938733556399,96.895,96.895,97.08186195205428,0.18686195205428646,0.0019285989478200686,VTEC,CMF,2025-04-25,False,1809.0,1032.0,-1810.0,1033.0,VTEC,CMF,0.18686195205428646,0.0019285989478200686,1.0,True,False,False,1.0,VTEC,CMF,-1809.0,1032.0,-100074.9,99984.07,200058.97,-90.8299999999872,1.0,-1.0,1.0,0.0,-0.0,1.0,-0.005,-0.005,-0.01,-199.09999999999897,103.29999999999413,-95.80000000000484,-95.81000000000485,2754.5149999999558
55.6,96.91,0.20000000000000284,0.01999999999999602,1.7429856115107913,1.0,1.7519663111287216,1.0,1.7524372656796516,1.0,97.43551197178863,96.91,0.008762186328398258,0.005,97.42674978546023,96.905,97.44427415811703,96.91499999999999,96.91499999999999,97.42674978546023,0.5117497854602391,0.005280670575381685,VTEC,CMF,2025-04-28,False,1809.0,1032.0,-1809.0,1032.0,VTEC,CMF,0.5117497854602391,0.005280670575381685,1.0,True,False,False,1.0,VTEC,CMF,-1809.0,1032.0,-100218.59999999999,99990.48,200209.08,-228.11999999999534,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-361.8000000000051,20.639999999995894,-341.16000000000923,-341.16000000000923,2413.3549999999464
55.71,96.98,0.10999999999999943,0.07000000000000739,1.7408005744031592,1.0,1.7515862972049565,1.0,1.7519663111287216,1.0,97.60204319298109,96.98,0.008759831555643608,0.005,97.59328336142543,96.97500000000001,97.61080302453674,96.985,96.985,97.59328336142543,0.6082833614254355,0.006272255737527691,VTEC,CMF,2025-04-29,False,1806.0,1031.0,-1809.0,1032.0,VTEC,CMF,0.6082833614254355,0.006272255737527691,1.0,True,False,False,1.0,VTEC,CMF,-1806.0,1031.0,-100580.40000000001,100011.12,200591.52000000002,-569.2800000000134,3.0,-1.0,3.0,0.0,-0.0,1.0,-0.015,-0.005,-0.02,-198.989999999999,72.24000000000763,-126.74999999999136,-126.76999999999136,2286.584999999955
55.94,97.13,0.22999999999999687,0.14999999999999147,1.7363246335359312,1.0,1.7507892358303934,1.0,1.7515862972049565,1.0,97.98373746564526,97.13,0.008757931486024783,0.005,97.97497953415923,97.125,97.9924953971313,97.13499999999999,97.13499999999999,97.97497953415923,0.8399795341592409,0.008647992733030381,VTEC,CMF,2025-04-30,False,1804.0,1030.0,-1806.0,1031.0,VTEC,CMF,0.8399795341592409,0.008647992733030381,1.0,True,False,False,1.0,VTEC,CMF,-1804.0,1030.0,-100612.26,99986.38,200598.64,-625.8799999999901,2.0,-1.0,2.0,0.0,-0.0,1.0,-0.01,-0.005,-0.015,-415.37999999999437,154.64999999999122,-260.73000000000314,-260.74500000000313,2025.839999999952
55.67,96.91,-0.269999999999996,-0.21999999999999886,1.7407939644332673,1.0,1.7501421013118432,1.0,1.7507892358303934,1.0,97.466436758678,96.91,0.008753946179151968,0.005,97.45768281249885,96.905,97.47519070485716,96.91499999999999,96.91499999999999,97.45768281249885,0.5426828124988532,0.005599863920120247,VTEC,CMF,2025-05-01,True,1807.0,1032.0,-1804.0,1030.0,VTEC,CMF,0.5426828124988532,0.005599863920120247,1.0,True,False,False,1.0,VTEC,CMF,-1807.0,1032.0,-100915.76,100043.9,200959.65999999997,-871.8600000000006,-3.0,2.0,0.0,2.0,3.0,-0.0,-0.015,-0.01,-0.025,487.0799999999928,-226.59999999999883,260.479999999994,260.454999999994,2286.294999999946
55.66,96.72,-0.010000000000005116,-0.18999999999999773,1.7376931369026232,1.0,1.7494470839360112,1.0,1.7501421013118432,1.0,97.41290935901719,96.72,0.008750710506559217,0.005,97.40415864851063,96.715,97.42166006952375,96.725,96.725,97.40415864851063,0.6791586485106365,0.0070219049680586895,VTEC,CMF,2025-05-02,False,1810.0,1034.0,-1807.0,1032.0,VTEC,CMF,0.6791586485106365,0.0070219049680586895,1.0,True,False,True,0.0,,,0.0,0.0,-100595.69,100011.12,200606.81,-584.570000000007,1807.0,-1032.0,1807.0,0.0,-0.0,1032.0,-9.035,-5.16,-14.195,18.070000000009244,-196.07999999999765,-178.0099999999884,-192.2049999999884,2094.0899999999574
55.51,96.63,-0.14999999999999858,-0.09000000000000341,1.7407674292920194,1.0,1.749501328416485,1.0,1.7494470839360112,1.0,97.11180762928798,96.63,0.008747235419680057,0.005,97.1030603938683,96.625,97.12055486470766,96.63499999999999,96.63499999999999,97.1030603938683,0.46806039386831344,0.00484384139364911,VTEC,CMF,2025-05-05,False,1811.0,1035.0,0.0,0.0,,,0.0,0.0,0.0,True,False,False,1.0,VTEC,CMF,-1811.0,1035.0,0.0,0.0,0.0,0.0,-1811.0,1035.0,0.0,1035.0,1811.0,-0.0,-9.055,-5.175,-14.23,-0.0,-0.0,0.0,-14.23,2079.8599999999574
55.73,96.89,0.21999999999999886,0.2600000000000051,1.7385609187152342,1.0,1.7489361567722141,1.0,1.749501328416485,1.0,97.49970903265071,96.89,0.008747506642082426,0.005,97.49096152600863,96.885,97.5084565392928,96.895,96.895,97.49096152600863,0.5959615260086366,0.006150908514899748,VTEC,CMF,2025-05-06,False,1805.0,1032.0,-1811.0,1035.0,VTEC,CMF,0.5959615260086366,0.006150908514899748,1.0,True,False,False,1.0,VTEC,CMF,-1805.0,1032.0,-100528.61,100012.04999999999,200540.65999999997,-516.5600000000122,6.0,-3.0,6.0,0.0,-0.0,3.0,-0.03,-0.015,-0.045,-398.4199999999979,269.1000000000053,-129.3199999999926,-129.3649999999926,1950.4949999999649
55.75,97.0,0.020000000000003126,0.10999999999999943,1.7399103139013452,1.0,1.748119860288265,1.0,1.7489361567722141,1.0,97.50319074005094,97.0,0.008744680783861071,0.005,97.49444605926708,96.995,97.5119354208348,97.005,97.005,97.49444605926708,0.48944605926708107,0.005045835662547227,VTEC,CMF,2025-05-07,False,1803.0,1031.0,-1805.0,1032.0,VTEC,CMF,0.48944605926708107,0.005045835662547227,1.0,True,False,False,1.0,VTEC,CMF,-1803.0,1031.0,-100592.65,99990.48,200583.13,-602.1699999999983,2.0,-1.0,2.0,0.0,-0.0,1.0,-0.01,-0.005,-0.015,-36.10000000000564,113.51999999999941,77.41999999999376,77.40499999999376,2027.8999999999587
55.65,96.91,-0.10000000000000142,-0.09000000000000341,1.7414195867026057,1.0,1.747506915917673,1.0,1.748119860288265,1.0,97.28287022504195,96.91,0.008740599301441325,0.005,97.2741296257405,96.905,97.2916108243434,96.91499999999999,96.91499999999999,97.2741296257405,0.35912962574050766,0.003705805652053531,VTEC,CMF,2025-05-08,False,1804.0,1032.0,-1803.0,1031.0,VTEC,CMF,0.35912962574050766,0.003705805652053531,1.0,True,False,False,1.0,VTEC,CMF,-1804.0,1032.0,-100517.25,100007.0,200524.25,-510.25,-1.0,1.0,0.0,1.0,1.0,-0.0,-0.005,-0.005,-0.01,180.30000000000257,-92.79000000000352,87.50999999999905,87.49999999999905,2115.399999999958
55.76,96.94,0.10999999999999943,0.030000000000001137,1.738522238163558,1.0,1.7465041841155586,1.0,1.747506915917673,1.0,97.44098563156945,96.94,0.008737534579588365,0.005,97.43224809698985,96.935,97.44972316614904,96.945,96.945,97.43224809698985,0.48724809698985894,0.00502628530008107,VTEC,CMF,2025-05-09,False,1803.0,1032.0,-1804.0,1032.0,VTEC,CMF,0.48724809698985894,0.00502628530008107,1.0,True,False,False,1.0,VTEC,CMF,-1803.0,1032.0,-100392.59999999999,100011.12,200403.71999999997,-381.4799999999959,1.0,0.0,1.0,0.0,-0.0,-0.0,-0.005,-0.0,-0.005,-198.43999999999897,30.960000000001173,-167.4799999999978,-167.4849999999978,1947.91499999996
55.64,96.89,-0.11999999999999744,-0.04999999999999716,1.74137311286844,1.0,1.7458625252015558,1.0,1.7465041841155586,1.0,97.17549280418969,96.89,0.008732520920577793,0.005,97.16676028326911,96.885,97.18422532511026,96.895,96.895,97.16676028326911,0.27176028326911705,0.0028048331434525446,VTEC,CMF,2025-05-12,False,1802.0,1032.0,-1803.0,1032.0,VTEC,CMF,0.27176028326911705,0.0028048331434525446,1.0,True,False,False,1.0,VTEC,CMF,-1802.0,1032.0,-100535.28,100042.08,200577.36,-493.1999999999971,1.0,0.0,1.0,0.0,-0.0,-0.0,-0.005,-0.0,-0.005,216.35999999999538,-51.59999999999707,164.7599999999983,164.75499999999832,2112.6699999999582
