date,AGG,ANGL,BND,BNDX,BWX,CMF,CORP,CWB,EMB,EMLC,FALN,HYG,HYLB,IAGG,ICVT,IGLB,IGOV,IUSB,JNK,LQD,MBB,MUB,PCY,PFF,PFFD,SCHH,SCHQ,SCHZ,SCYB,SPAB,SPBO,SPHY,SPLB,SPMB,SPTL,TFI,TLT,USHY,USIG,USRT,VCLT,VGLT,VMBS,VTC,VTEB,VTEC,VWOB
8/5/2024,100.25,28.4,74.34,49.89,22.75,57.95,97.42,71.19,89.69,24.21,26.43,77.22,35.47,51.38,77.24,52.03,40.82,46.55,94.19,110.32,95.08,108.2,20.34,31.18,19.48,21.11,35.14,23.53,25.78,25.89,29.42,23.18,23.45,22.31,29.17,46.65,98.8,36.3,51.51,55.69,78.9,61.86,46.84,77.76,50.89,101,63.69
8/6/2024,99.65,28.54,73.88,49.63,22.62,57.89,97.12,71.45,89.39,24.18,26.51,77.51,35.63,51.36,78.05,51.46,40.59,46.29,94.56,109.6,94.5,108.02,20.2,31.33,19.56,21.56,34.46,23.39,25.85,25.73,29.28,23.27,23.19,22.18,28.6,46.55,96.59,36.44,51.25,57.07,78.04,60.58,46.52,77.3,50.81,101.01,63.42
8/7/2024,99.35,28.56,73.7,49.55,22.52,57.61,96.66,71.21,89.58,24.19,26.51,77.66,35.69,51.07,77.33,51.13,40.42,46.18,94.7,109.1,94.27,107.64,20.26,31.48,19.59,21.41,34.19,23.31,25.95,25.65,29.16,23.29,23.02,22.14,28.38,46.32,95.91,36.47,51.08,56.75,77.5,60.1,46.39,77,50.63,100.49,63.59
8/8/2024,99.2,28.63,73.59,49.57,22.51,57.38,96.62,71.89,90,24.34,26.61,77.98,35.83,51.11,78.71,51.13,40.52,46.14,95.07,109.15,94.09,107.48,20.41,31.58,19.72,21.56,33.96,23.29,26.02,25.62,29.17,23.39,23.02,22.09,28.22,46.23,95.32,36.6,51.1,57.34,77.5,59.77,46.31,77.02,50.52,100.21,63.91
8/9/2024,99.55,28.68,73.85,49.74,22.63,57.51,97.06,72.18,90.4,24.48,26.67,77.97,35.81,51.26,79,51.57,40.55,46.27,95.05,109.71,94.38,107.69,20.55,31.57,19.71,21.68,34.32,23.36,26.01,25.71,29.29,23.39,23.22,22.17,28.49,46.28,96.26,36.6,51.3,57.77,78.15,60.34,46.48,77.3,50.6,100.33,64.17
8/12/2024,99.72,28.69,73.98,49.79,22.65,57.58,97.25,72.02,90.5,24.46,26.66,78.02,35.84,51.28,78.81,51.66,40.55,46.35,95.08,109.94,94.54,107.8,20.58,31.37,19.63,21.53,34.46,23.41,25.99,25.76,29.33,23.4,23.27,22.2,28.59,46.35,96.61,36.64,51.38,57.19,78.28,60.55,46.58,77.46,50.65,100.41,64.22
8/13/2024,100.12,28.85,74.26,49.9,22.76,57.65,97.72,72.44,90.99,24.67,26.78,78.38,36.02,51.37,79.05,52.15,40.96,46.53,95.55,110.71,94.81,107.92,20.72,31.64,19.77,21.69,34.7,23.5,26.08,25.85,29.51,23.5,23.48,22.28,28.79,46.41,97.28,36.8,51.66,57.74,79.05,60.95,46.76,77.9,50.73,100.49,64.56
8/14/2024,100.3,28.91,74.4,49.94,22.78,57.73,98.01,72.3,91.19,24.75,26.87,78.52,36.08,51.42,79.21,52.51,40.93,46.6,95.77,111.2,94.91,108.07,20.81,31.77,19.9,21.76,34.89,23.54,26.18,25.89,29.61,23.53,23.68,22.3,28.93,46.48,97.89,36.88,51.8,58.04,79.67,61.29,46.8,78.15,50.8,100.59,64.66
8/15/2024,99.88,28.95,74.09,49.8,22.62,57.54,97.76,72.89,91.16,24.68,26.91,78.59,36.13,51.25,79.82,52.39,40.69,46.45,95.86,110.86,94.63,107.72,20.81,31.73,19.88,21.73,34.56,23.44,26.22,25.79,29.53,23.57,23.6,22.21,28.69,46.32,97.1,36.91,51.66,58.02,79.42,60.77,46.61,77.91,50.64,100.32,64.7
8/16/2024,100.12,29.07,74.25,49.85,22.77,57.58,97.97,73.1,91.53,24.77,27.01,78.84,36.26,51.3,80.1,52.55,40.87,46.55,96.18,111.19,94.84,107.79,20.91,31.93,19.99,21.71,34.67,23.49,26.3,25.85,29.6,23.64,23.7,22.27,28.8,46.36,97.44,37.02,51.79,57.93,79.73,60.97,46.74,78.1,50.68,100.42,64.95
8/19/2024,100.23,29.13,74.34,49.82,22.88,57.58,98.12,73.46,91.81,24.93,27.07,78.97,36.28,51.31,80.57,52.78,41.1,46.61,96.33,111.45,94.95,107.85,20.9,31.96,20.04,21.87,34.84,23.53,26.35,25.87,29.65,23.69,23.79,22.3,28.92,46.36,97.89,37.09,51.87,58.46,80.05,61.24,46.78,78.25,50.7,100.42,65.18
8/20/2024,100.53,29.12,74.56,49.91,23.03,57.71,98.39,73.34,92.03,24.97,27.07,78.9,36.27,51.4,80.22,52.99,41.34,46.72,96.27,111.74,95.19,107.91,21,32.04,20.08,21.87,35.09,23.59,26.31,25.96,29.73,23.67,23.89,22.37,29.14,46.46,98.67,37.06,52,58.38,80.37,61.71,46.9,78.49,50.76,100.64,65.31
8/21/2024,100.72,29.16,74.72,49.98,23.08,57.69,98.6,73.58,92.3,24.92,27.12,79.08,36.34,51.43,80.54,53.12,41.62,46.83,96.43,111.99,95.4,108.02,21.07,32.21,20.16,21.97,35.13,23.64,26.36,26.01,29.78,23.72,23.94,22.43,29.16,46.49,98.73,37.14,52.1,58.72,80.56,61.76,47.03,78.64,50.78,100.58,65.48
8/22/2024,100.31,29.11,74.42,49.82,22.87,57.57,98.31,73.47,91.53,24.7,27.07,78.98,36.29,51.32,80.55,52.77,41.2,46.66,96.35,111.53,95.08,107.81,20.84,32.16,20.1,22.05,34.81,23.54,26.34,25.91,29.68,23.69,23.79,22.35,28.9,46.42,97.75,37.1,51.92,58.99,80.01,61.19,46.84,78.3,50.7,100.46,64.99
8/23/2024,100.77,29.25,74.75,49.96,23.18,57.79,98.69,74.14,92.52,25.08,27.18,79.4,36.48,51.48,81.18,53.16,41.64,46.87,96.86,112.17,95.55,108.12,21.13,32.37,20.23,22.48,35.02,23.66,26.46,26.02,29.84,23.81,23.97,22.47,29.07,46.54,98.39,37.28,52.19,59.99,80.66,61.55,47.04,78.78,50.81,100.89,65.61
8/26/2024,100.68,29.2,74.67,49.88,23.1,57.76,98.7,74.07,92.33,25.03,27.15,79.24,36.42,51.4,81.06,53.07,41.61,46.82,96.69,112.03,95.49,108.02,21.07,32.34,20.25,22.47,34.95,23.62,26.45,26,29.8,23.78,23.91,22.42,29.02,46.5,98.14,37.23,52.15,59.99,80.45,61.44,47.02,78.65,50.76,100.78,65.51
8/27/2024,100.71,29.18,74.67,49.85,23.11,57.7,98.63,74.16,92.21,25,27.15,79.29,36.44,51.33,81.29,52.96,41.51,46.83,96.73,111.94,95.55,107.98,21.04,32.37,20.25,22.51,34.87,23.64,26.44,25.98,29.79,23.78,23.87,22.46,28.95,46.46,97.97,37.23,52.12,60.22,80.29,61.33,47.03,78.63,50.75,100.64,65.46
8/28/2024,100.62,29.17,74.62,49.83,22.99,57.64,98.52,73.85,92.06,24.88,27.11,79.25,36.4,51.33,80.85,52.8,41.48,46.79,96.74,111.71,95.52,107.84,21.01,32.39,20.25,22.45,34.85,23.61,26.43,25.97,29.75,23.76,23.8,22.44,28.92,46.41,97.85,37.25,52.05,60.04,80.04,61.25,47.01,78.53,50.69,100.65,65.33
8/29/2024,100.49,29.16,74.51,49.8,22.95,57.69,98.39,74.04,92.02,24.83,27.13,79.33,36.47,51.31,81.14,52.68,41.26,46.73,96.8,111.52,95.3,107.84,20.99,32.51,20.34,22.37,34.72,23.59,26.46,25.94,29.72,23.8,23.73,22.4,28.83,46.42,97.53,37.27,51.99,59.81,79.82,61.05,46.91,78.46,50.72,100.63,65.27
8/30/2024,100.25,29.15,74.36,49.76,22.86,57.6,98.21,74.29,92.1,24.77,27.12,79.34,36.48,51.29,81.29,52.38,41.06,46.64,96.82,111.21,95.24,107.67,21.03,32.36,20.27,22.59,34.44,23.52,26.5,25.88,29.65,23.8,23.6,22.37,28.58,46.38,96.49,37.28,51.88,60.53,79.37,60.5,46.82,78.18,50.66,100.54,65.35
9/3/2024,100.36,28.93,74.45,49.78,22.84,57.63,98.04,73.39,91.37,24.55,26.91,78.68,36.15,51.39,80.19,52.46,41.07,46.66,95.93,111.14,95.34,107.7,20.89,32.11,20.2,22.63,34.82,23.55,26.23,25.91,29.6,23.57,23.62,22.4,28.91,46.41,97.75,36.96,51.84,60.45,79.52,61.19,46.93,78.21,50.68,100.64,64.8
9/4/2024,100.8,29.03,74.78,49.97,23.03,57.73,98.51,73.32,91.78,24.67,26.99,78.97,36.3,51.61,80.09,52.88,41.49,46.85,96.34,111.83,95.6,107.87,21.01,32.31,20.36,22.68,35.2,23.66,26.34,26.02,29.75,23.67,23.84,22.46,29.21,46.47,99.01,37.08,52.09,60.48,80.19,61.86,47.01,78.59,50.79,100.75,65.07
9/5/2024,101.06,29.11,74.96,49.98,23.11,57.75,98.93,73.28,92.13,24.8,27.11,79.24,36.41,51.62,80.22,53.3,41.54,46.98,96.62,112.38,95.82,108.14,21.11,32.43,20.32,22.6,35.37,23.72,26.41,26.09,29.87,23.74,24.03,22.53,29.36,46.56,99.57,37.2,52.29,60.24,80.84,62.18,47.15,78.9,50.83,100.91,65.26
9/6/2024,101.19,29.1,75.05,50,23.08,57.89,98.92,72.89,91.92,24.77,27.06,79.14,36.35,51.62,79.74,53.21,41.45,47.03,96.49,112.33,95.91,108.15,21,32.35,20.3,22.59,35.39,23.74,26.38,26.13,29.88,23.7,23.99,22.56,29.38,46.64,99.56,37.13,52.3,60.05,80.65,62.23,47.19,78.93,50.89,101.06,65.17
9/9/2024,101.34,29.18,75.15,50.13,23.05,57.87,99.05,73.12,92.17,24.74,27.11,79.33,36.46,51.7,79.92,53.42,41.4,47.09,96.7,112.58,96.02,108.18,21.12,32.6,20.39,22.83,35.51,23.78,26.45,26.16,29.93,23.76,24.08,22.6,29.48,46.62,99.99,37.22,52.39,60.71,80.96,62.45,47.22,78.99,50.9,101.02,65.37
9/10/2024,101.65,29.08,75.4,50.22,23.09,57.99,99.27,73.19,92.24,24.68,27.06,79.18,36.38,51.78,80.17,53.6,41.45,47.23,96.49,112.89,96.51,108.42,21.11,32.63,20.43,23.15,35.75,23.86,26.39,26.25,30,23.71,24.17,22.67,29.69,46.72,100.69,37.16,52.51,61.61,81.27,62.87,47.46,79.24,50.99,101.27,65.42
9/11/2024,101.62,29.14,75.36,50.27,23.11,57.96,99.37,73.69,92.48,24.77,27.1,79.3,36.44,51.84,80.48,53.67,41.54,47.24,96.65,112.94,96.54,108.37,21.22,32.76,20.5,23.14,35.72,23.85,26.45,26.25,30.01,23.76,24.19,22.71,29.66,46.69,100.61,37.22,52.53,61.47,81.42,62.8,47.44,79.25,50.98,101.16,65.61
9/12/2024,101.53,29.17,75.28,50.19,23.16,57.93,99.28,73.91,92.63,24.89,27.14,79.41,36.49,51.8,80.79,53.6,41.66,47.17,96.76,112.86,96.27,108.36,21.25,32.84,20.52,23.23,35.59,23.83,26.46,26.21,30,23.78,24.17,22.63,29.56,46.67,100.14,37.26,52.48,61.93,81.28,62.56,47.36,79.23,50.95,101.15,65.7
9/13/2024,101.74,29.24,75.44,50.28,23.29,58.02,99.52,74.44,93.05,25.02,27.2,79.63,36.58,51.88,81.3,53.8,41.77,47.28,97.05,113.21,96.5,108.44,21.37,32.99,20.65,23.45,35.68,23.86,26.53,26.27,30.06,23.83,24.25,22.7,29.62,46.73,100.41,37.36,52.63,62.48,81.6,62.72,47.45,79.43,50.99,101.29,66
9/16/2024,101.98,29.28,75.64,50.35,23.4,58.06,99.8,74.69,93.62,25.09,27.28,79.83,36.69,51.95,81.55,54.19,42,47.42,97.25,113.71,96.66,108.63,21.58,33.17,20.77,23.53,35.98,23.93,26.6,26.33,30.17,23.9,24.44,22.73,29.87,46.79,101.33,37.47,52.8,62.66,82.19,63.23,47.55,79.73,51.05,101.26,66.4
9/17/2024,101.88,29.3,75.54,50.29,23.33,58.02,99.85,74.82,93.6,25.13,27.3,79.85,36.71,51.89,81.81,54.2,41.82,47.36,97.31,113.72,96.61,108.58,21.61,33.21,20.83,23.36,35.84,23.9,26.61,26.3,30.18,23.91,24.44,22.7,29.73,46.76,100.84,37.48,52.79,62.16,82.2,62.96,47.45,79.69,51.11,101.31,66.39
9/18/2024,101.56,29.32,75.31,50.14,23.47,58.06,99.54,74.76,93.33,25.14,27.3,79.92,36.74,51.81,81.72,53.83,41.69,47.22,97.42,113.25,96.17,108.54,21.48,33.29,20.82,23.31,35.43,23.85,26.63,26.22,30.08,23.93,24.29,22.64,29.41,46.75,99.59,37.5,52.62,62.04,81.68,62.28,47.34,79.45,51.05,101.29,66.2
9/19/2024,101.57,29.41,75.31,50.16,23.34,58.04,99.66,75.42,93.74,25.29,27.39,80.16,36.84,51.84,82.52,53.83,41.9,47.24,97.63,113.35,96.23,108.4,21.63,33.42,20.97,23.26,35.33,23.83,26.74,26.22,30.1,24,24.29,22.65,29.34,46.7,99.26,37.63,52.65,62.08,81.66,62.11,47.37,79.49,51.06,101.2,66.49
9/20/2024,101.48,29.38,75.3,50.17,23.27,58.04,99.67,75.33,93.56,25.29,27.36,80.26,36.86,51.8,82.49,53.85,41.72,47.23,97.74,113.45,96.15,108.36,21.58,33.48,20.94,23.19,35.28,23.83,26.72,26.21,30.12,24.01,24.29,22.59,29.27,46.74,98.88,37.64,52.71,61.82,81.7,61.96,47.31,79.56,51.04,101.28,66.3
9/23/2024,101.44,29.37,75.25,50.22,23.26,58.03,99.57,75.58,93.29,25.24,27.34,80.11,36.81,51.89,82.67,53.74,41.77,47.19,97.56,113.29,96.08,108.42,21.37,33.45,20.92,23.45,35.16,23.8,26.71,26.19,30.1,23.97,24.24,22.57,29.22,46.8,98.67,37.58,52.66,62.53,81.48,61.84,47.28,79.45,51.01,101.29,66.17
9/24/2024,101.58,29.38,75.34,50.32,23.42,58.06,99.7,75.96,93.41,25.44,27.36,80.12,36.82,51.93,83.01,53.84,41.99,47.26,97.61,113.48,96.25,108.48,21.42,33.51,21,23.47,35.18,23.84,26.73,26.22,30.14,23.98,24.29,22.6,29.23,46.76,98.65,37.59,52.73,62.57,81.67,61.87,47.35,79.56,51.02,101.23,66.25
9/25/2024,101.19,29.3,75.06,50.18,23.21,58,99.28,75.71,93.13,25.31,27.31,80.03,36.79,51.8,82.6,53.4,41.72,47.1,97.5,112.81,95.94,108.36,21.33,33.44,20.97,23.21,34.89,23.75,26.71,26.12,30,23.97,24.07,22.53,28.99,46.69,97.83,37.57,52.5,61.73,80.98,61.36,47.2,79.23,50.99,101.21,66.04
9/26/2024,101.21,29.32,75.06,50.24,23.35,58.02,99.27,76.21,93.26,25.5,27.34,80.16,36.81,51.84,83.21,53.54,41.88,47.09,97.54,112.81,96,108.37,21.41,33.49,20.92,22.96,34.96,23.75,26.71,26.12,30,23.98,24.09,22.55,29.03,46.73,98.06,37.6,52.5,61.1,81.06,61.47,47.19,79.17,51,101.35,66.13
9/27/2024,101.5,29.42,75.28,50.3,23.46,58.17,99.58,76.59,93.42,25.5,27.41,80.36,36.92,51.88,83.51,53.72,42.09,47.24,97.79,113.26,96.21,108.7,21.42,33.45,20.96,23.01,35.15,23.81,26.76,26.21,30.1,24.07,24.22,22.59,29.17,46.83,98.57,37.68,52.67,61.15,81.48,61.77,47.31,79.46,51.15,101.54,66.26
9/30/2024,101.27,29.41,75.11,50.28,23.36,58.11,99.45,76.59,93.58,25.4,27.34,80.3,36.92,51.82,83.67,53.59,41.82,47.12,97.79,112.98,95.81,108.63,21.5,33.23,20.78,23.17,34.99,23.76,26.75,26.14,30.03,24.05,24.16,22.53,29.07,46.83,98.1,37.65,52.58,61.57,81.23,61.54,47.21,79.3,51.12,101.38,66.37
10/1/2024,101.23,29.27,75.11,50.43,23.3,58.09,99.36,76.34,93.46,25.17,27.26,79.87,36.69,52.02,83.22,53.72,41.79,47.1,97.22,113.11,95.81,108.7,21.53,33.23,20.87,23.01,35.13,23.77,26.61,26.13,30.03,23.88,24.22,22.55,29.17,46.85,98.49,37.43,52.58,61.17,81.45,61.74,47.22,79.31,51.14,101.36,66.15
10/2/2024,101.02,29.25,74.97,50.3,23.08,58.1,99.37,76.47,93.25,25.14,27.25,79.88,36.7,51.91,83.38,53.52,41.53,47.01,97.21,112.86,95.68,108.65,21.44,33.31,20.9,22.91,34.87,23.72,26.61,26.09,29.98,23.87,24.13,22.49,28.95,46.87,97.66,37.45,52.48,60.84,81.15,61.29,47.13,79.22,51.11,101.35,66.06
10/3/2024,100.61,29.18,74.64,50.16,22.88,58.1,98.85,76.21,92.86,24.94,27.17,79.69,36.63,51.79,83.09,53.07,41.24,46.84,97.04,112.13,95.21,108.48,21.32,33.27,20.79,22.74,34.57,23.61,26.56,25.98,29.83,23.84,23.91,22.41,28.71,46.81,96.74,37.38,52.24,60.46,80.49,60.78,46.91,78.82,51.04,101.33,65.79
10/4/2024,99.96,29.14,74.15,50.04,22.7,57.79,98.34,76.66,92.51,24.76,27.15,79.6,36.58,51.59,83.59,52.72,41.05,46.55,96.95,111.52,94.51,108.02,21.24,33.17,20.73,22.6,34.15,23.44,26.52,25.8,29.68,23.82,23.76,22.22,28.36,46.58,95.55,37.3,51.98,60.26,79.93,60.03,46.58,78.38,50.84,100.87,65.54
10/7/2024,99.62,29.03,73.93,49.97,22.65,57.73,97.89,76.38,92.09,24.72,27.01,79.26,36.43,51.55,83.4,52.35,40.9,46.4,96.48,110.95,94.28,107.86,21.07,32.88,20.54,22.46,33.93,23.38,26.42,25.71,29.54,23.72,23.58,22.17,28.18,46.49,94.83,37.17,51.75,59.8,79.33,59.65,46.46,78.08,50.82,100.7,65.28
10/8/2024,99.79,29.07,74.04,49.97,22.65,57.68,98.01,76.36,92.24,24.7,27.06,79.45,36.51,51.65,83.42,52.5,40.99,46.45,96.68,111.17,94.47,107.93,21.11,33.11,20.69,22.47,33.95,23.41,26.47,25.75,29.59,23.76,23.65,22.22,28.2,46.48,94.99,37.25,51.85,59.71,79.57,59.7,46.59,78.21,50.81,100.71,65.3
10/9/2024,99.53,29.06,73.84,49.88,22.51,57.59,97.85,76.58,92.09,24.63,27.06,79.4,36.47,51.51,83.52,52.38,40.6,46.36,96.58,110.95,94.25,107.7,21.08,33.12,20.72,22.47,33.81,23.36,26.46,25.68,29.56,23.75,23.6,22.15,28.05,46.37,94.45,37.21,51.75,59.84,79.35,59.37,46.48,78,50.7,100.6,65.27
10/10/2024,99.47,29.05,73.81,49.92,22.58,57.61,97.85,76.6,91.94,24.67,27.04,79.36,36.47,51.6,83.6,52.22,40.69,46.32,96.57,110.83,94.21,107.81,21,33.04,20.66,22.31,33.67,23.34,26.45,25.68,29.53,23.75,23.52,22.16,27.95,46.4,94.08,37.21,51.73,59.5,79.14,59.16,46.43,78.02,50.73,100.54,65.2
10/11/2024,99.5,29.09,73.82,49.94,22.57,57.64,97.82,77.45,92.06,24.74,27.07,79.57,36.56,51.65,84.35,52.13,40.64,46.35,96.79,110.81,94.23,107.79,21.02,33.25,20.77,22.52,33.55,23.36,26.57,25.69,29.54,23.79,23.49,22.15,27.87,46.33,93.7,37.29,51.74,60.09,79,59,46.47,78.01,50.69,100.59,65.18
10/14/2024,99.41,29.13,73.77,49.94,22.53,57.5,97.83,77.5,92.25,24.65,27.11,79.61,36.57,51.62,84.47,52.21,40.57,46.31,96.85,110.82,94.17,107.62,21.08,33.37,20.85,22.66,33.54,23.33,26.53,25.66,29.53,23.82,23.53,22.13,27.86,46.26,93.77,37.33,51.75,60.45,79.1,58.97,46.43,78.03,50.62,100.46,65.35
10/15/2024,99.81,29.13,74.06,50.09,22.58,57.69,98.13,77.42,92.5,24.56,27.15,79.59,36.56,51.72,84.38,52.6,40.73,46.48,96.85,111.36,94.47,108.03,21.16,33.46,20.89,22.96,33.95,23.42,26.51,25.77,29.64,23.79,23.7,22.2,28.2,46.42,94.91,37.32,51.94,60.98,79.73,59.66,46.54,78.31,50.79,100.72,65.53
10/16/2024,99.94,29.21,74.16,50.2,22.54,57.79,98.4,77.59,92.73,24.52,27.21,79.73,36.65,51.84,84.63,52.82,40.71,46.54,97.05,111.71,94.54,108.04,21.23,33.51,20.95,23.2,34.05,23.44,26.55,25.8,29.73,23.86,23.8,22.2,28.28,46.4,95.31,37.39,52.04,61.78,80.09,59.84,46.59,78.53,50.83,100.74,65.69
10/17/2024,99.45,29.15,73.8,50.17,22.48,57.71,97.96,77.36,92.14,24.48,27.16,79.61,36.58,51.84,84.39,52.23,40.71,46.33,96.81,110.88,94.06,107.86,21.09,33.45,20.9,23.02,33.58,23.34,26.54,25.67,29.56,23.81,23.54,22.1,27.89,46.34,93.8,37.32,51.78,61.41,79.16,59.02,46.39,78.03,50.75,100.66,65.3
10/18/2024,99.52,29.22,73.84,50.24,22.57,57.75,97.87,77.7,92.35,24.46,27.2,79.8,36.66,51.93,84.75,52.11,40.67,46.35,97.09,110.75,94.13,107.91,21.13,33.48,20.88,23.18,33.61,23.35,26.59,25.69,29.54,23.86,23.47,22.13,27.92,46.35,93.87,37.4,51.76,61.83,78.95,59.08,46.43,78.02,50.76,100.8,65.39
10/21/2024,98.83,29.08,73.34,49.98,22.3,57.5,97.16,77.47,91.44,24.36,27.08,79.48,36.51,51.67,84.51,51.31,40.25,46.06,96.7,109.62,93.42,107.53,20.71,33.12,20.7,22.71,33.08,23.19,26.5,25.51,29.3,23.78,23.11,21.97,27.47,46.19,92.23,37.28,51.34,60.6,77.72,58.14,46.07,77.36,50.63,100.35,64.81
10/22/2024,98.85,29.05,73.37,49.96,22.29,57.36,97.1,77.49,91.23,24.32,27.06,79.37,36.46,51.64,84.48,51.36,40.24,46.06,96.53,109.61,93.45,107.25,20.62,33.26,20.77,22.77,33.09,23.19,26.44,25.52,29.3,23.75,23.12,21.98,27.48,46.04,92.32,37.22,51.34,60.82,77.78,58.17,46.07,77.35,50.46,100.18,64.62
10/23/2024,98.6,28.95,73.19,49.93,22.19,56.9,96.86,77.02,90.89,24.19,26.95,79.13,36.35,51.58,84.03,51.11,39.96,45.94,96.21,109.24,93.18,106.64,20.5,32.96,20.59,23,33,23.14,26.38,25.46,29.22,23.68,23.02,21.91,27.41,45.74,92.07,37.11,51.22,61.44,77.37,58,45.96,77.15,50.18,99.65,64.42
10/24/2024,98.79,29.02,73.31,50.02,22.28,57.02,97.05,77.31,91.26,24.27,27.03,79.36,36.44,51.7,84.31,51.35,40.33,46.02,96.51,109.57,93.31,106.87,20.61,33.04,20.61,22.98,33.18,23.17,26.48,25.5,29.29,23.73,23.13,21.93,27.56,45.8,92.66,37.19,51.32,61.33,77.79,58.31,46.01,77.32,50.28,100.01,64.63
10/25/2024,98.59,29,73.16,49.98,22.21,57.14,96.91,77.18,91.26,24.23,27.01,79.28,36.39,51.64,84.37,51.16,40.16,45.94,96.36,109.31,93.12,106.99,20.6,32.99,20.59,22.76,33.01,23.14,26.39,25.44,29.22,23.7,23.04,21.87,27.42,45.87,92.14,37.17,51.25,60.78,77.47,58.04,45.96,77.19,50.33,100.51,64.66
10/28/2024,98.43,29.04,73.07,50.04,22.17,57.16,96.77,77.67,91.35,24.19,27.08,79.48,36.49,51.72,84.97,51.11,40.1,45.9,96.64,109.22,92.8,107.09,20.62,32.89,20.52,22.83,32.9,23.1,26.48,25.41,29.2,23.77,23.01,21.83,27.33,45.89,91.89,37.27,51.21,61.04,77.4,57.86,45.82,77.1,50.35,100.33,64.77
10/29/2024,98.54,29.05,73.13,49.98,22.15,57.12,96.89,77.52,91.56,24.15,27.11,79.5,36.51,51.67,84.75,51.21,40.12,45.93,96.67,109.35,93.09,106.95,20.68,32.9,20.49,22.63,32.94,23.12,26.48,25.43,29.24,23.78,23.06,21.87,27.35,45.83,92.03,37.25,51.26,60.89,77.56,57.92,45.94,77.2,50.29,100.05,64.89
10/30/2024,98.44,28.95,73.06,49.79,22.14,57.15,96.82,77.39,91.46,24.13,26.95,79.36,36.44,51.53,84.49,51.21,40.13,45.89,96.48,109.21,92.94,107.02,20.66,32.89,20.5,22.71,33.02,23.09,26.46,25.41,29.21,23.74,23.06,21.86,27.42,45.84,92.3,37.2,51.19,61.08,77.55,58.04,45.88,77.14,50.34,100.05,64.77
10/31/2024,98.42,28.87,73.05,49.82,22.19,57.18,96.66,76.78,90.92,24.15,26.89,79.14,36.35,51.57,83.96,51.09,40.14,45.85,96.3,108.99,92.84,107.03,20.49,32.84,20.46,22.34,33.08,23.09,26.39,25.39,29.15,23.68,23.01,21.84,27.47,45.84,92.45,37.13,51.1,59.8,77.36,58.13,45.81,77.05,50.35,100.09,64.46
11/1/2024,97.72,28.66,72.54,49.69,22.01,57.06,95.88,76.72,90.14,23.84,26.7,78.75,36.16,51.52,83.78,50.43,39.99,45.54,95.74,108.01,92.12,106.76,20.34,32.54,20.36,22.1,32.49,22.92,26.23,25.21,28.91,23.52,22.7,21.68,27.01,45.73,90.84,36.91,50.72,59.15,76.36,57.16,45.51,76.38,50.24,99.91,63.85
11/4/2024,98.13,28.75,72.83,49.78,22.16,57.33,96.31,76.92,90.53,24.04,26.8,78.97,36.27,51.6,83.9,50.99,40.24,45.72,95.98,108.81,92.56,107.16,20.48,32.8,20.56,22.33,32.95,23.02,26.26,25.32,29.06,23.58,22.96,21.76,27.39,45.92,92.25,36.98,51,59.82,77.21,57.95,45.67,76.83,50.41,100.19,64.16
11/5/2024,98.36,28.86,73.01,49.79,22.28,57.39,96.68,77.45,90.81,24.16,26.9,79.19,36.37,51.66,84.68,51.38,40.41,45.83,96.22,109.33,92.87,107.3,20.54,33.05,20.68,22.61,33.09,23.07,26.35,25.38,29.19,23.66,23.13,21.86,27.51,46.02,92.74,37.1,51.15,60.63,77.83,58.2,45.82,77.08,50.46,100.26,64.35
11/6/2024,97.59,28.91,72.41,49.65,21.87,56.66,96.02,78.2,90.52,23.88,26.99,79.33,36.45,51.47,85.84,50.57,39.56,45.5,96.44,108.19,92.13,105.93,20.43,32.8,20.45,22.14,32.32,22.89,26.4,25.18,28.95,23.71,22.76,21.68,26.87,45.36,90.2,37.18,50.77,59.7,76.55,56.85,45.5,76.48,49.81,99.05,64.13
11/7/2024,98.33,29.08,72.95,49.76,22.1,57,96.73,78.59,91.51,24.28,27.12,79.67,36.58,51.65,86.15,51.32,40.03,45.84,96.86,109.47,93.08,106.57,20.74,33,20.56,22.34,32.68,23.06,26.52,25.37,29.22,23.79,23.12,21.88,27.17,45.62,91.33,37.33,51.22,60.27,77.71,57.48,45.9,77.15,50.08,99.61,64.77
11/8/2024,98.5,29.16,73.09,49.89,22.01,57.44,97.04,78.91,91.76,24.04,27.18,79.8,36.66,51.69,86.19,51.72,39.93,45.9,97.07,109.85,93.09,107.45,20.84,33.3,20.76,22.68,33.06,23.08,26.56,25.42,29.3,23.86,23.32,21.9,27.47,46.05,92.49,37.39,51.34,61.22,78.36,58.12,45.91,77.39,50.54,100.43,64.94
11/11/2024,98.28,29.13,72.95,49.93,21.9,57.41,96.87,79.94,91.57,23.87,27.15,79.71,36.64,51.77,87.25,51.62,39.84,45.83,97.01,109.64,92.93,107.37,20.8,33.02,20.6,22.53,32.93,23.04,26.55,25.37,29.26,23.84,23.27,21.87,27.35,46.01,92.04,37.38,51.26,60.99,78.24,57.9,45.85,77.3,50.5,100.29,64.88
11/12/2024,97.71,28.99,72.51,49.82,21.78,57.35,96.27,79.54,90.86,23.68,27.03,79.39,36.47,51.65,86.97,50.89,39.51,45.56,96.54,108.65,92.31,107.07,20.55,32.69,20.4,22.26,32.45,22.91,26.41,25.23,29.04,23.74,22.92,21.74,26.97,45.88,90.66,37.22,50.9,60.2,77.12,57.08,45.56,76.73,50.34,100.1,64.36
